Cname,Ctype,CAddress,RPId,CIntro,CStar,Cstatus,id,Courtcap,Time,isimage
rp1Ice Hockey,3,none,9900,no,5,1,3000,10,"9,20",0
rp1Hockey,5,none,9900,no,5,1,3001,30,"9,20",0
rp1Swimming,2,none,9900,no,1,1,3002,20,"9,20",0
rp1Baseball,1,none,9900,no,4,1,3003,30,"9,20",0
rp2Golf,8,none,9901,no,4,1,3004,40,"10,20",0
rp2Ice Hockey,3,none,9901,no,3,1,3005,40,"10,20",0
rp2Hockey,5,none,9901,no,5,1,3006,40,"10,20",0
rp2Basketball,6,none,9901,no,4,1,3007,40,"10,20",0
rp2Tennis,4,none,9901,no,5,1,3008,10,"10,20",0
rp3Baseball,1,none,9902,no,2,1,3009,40,"9,22",0
rp4Swimming,2,none,9903,no,2,1,3010,20,"9,20",0
rp4Basketball,6,none,9903,no,1,1,3011,30,"9,20",0
rp4Hockey,5,none,9903,no,4,1,3012,40,"9,20",0
rp4Baseball,1,none,9903,no,5,1,3013,30,"9,20",0
rp4Ice Hockey,3,none,9903,no,2,1,3014,10,"9,20",0
rp5Hockey,5,none,9904,no,2,1,3015,40,"10,20",0
rp5Golf,8,none,9904,no,5,1,3016,30,"10,20",0
rp5Swimming,2,none,9904,no,2,1,3017,40,"10,20",0
rp5Tennis,4,none,9904,no,4,1,3018,10,"10,20",0
rp6Baseball,1,none,9905,no,3,1,3019,40,"9,20",0
rp6Tennis,4,none,9905,no,2,1,3020,30,"9,20",0
rp8Baseball,1,none,9907,no,2,1,3021,20,"10,20",0
rp8Swimming,2,none,9907,no,1,1,3022,40,"10,20",0
rp9Golf,8,none,9908,no,5,1,3023,10,"9,22",0
rp9Hockey,5,none,9908,no,2,1,3024,10,"9,22",0
rp10Swimming,2,none,9909,no,4,1,3025,30,"10,22",0
rp10Basketball,6,none,9909,no,1,1,3026,10,"10,22",0
rp10Golf,8,none,9909,no,1,1,3027,30,"10,22",0
rp10Ice Hockey,3,none,9909,no,5,1,3028,20,"10,22",0
rp12Ice Hockey,3,none,9911,no,3,1,3029,10,"10,22",0
rp12Baseball,1,none,9911,no,3,1,3030,20,"10,22",0
rp13Hockey,5,none,9912,no,1,1,3031,20,"10,22",0
rp13Ice Hockey,3,none,9912,no,1,1,3032,30,"10,22",0
rp13Mahjong,7,none,9912,no,5,1,3033,30,"10,22",0
rp14Swimming,2,none,9913,no,2,1,3034,40,"9,22",0
rp15Baseball,1,none,9914,no,5,1,3035,20,"9,20",0
rp15Hockey,5,none,9914,no,3,1,3036,30,"9,20",0
rp16Basketball,6,none,9915,no,4,1,3037,20,"9,20",0
